"producto_id";"producto_desc";"mnt_precio_unitario";"mnt_costo_unitario";"subcategoria_desc";"categoria_desc"
1;"Producto 1";46;32.864;"Arte y arquitectura";"Libros"
2;"Producto 2";11;8.216;"Arte y arquitectura";"Libros"
3;"Producto 3";6;5.135;"Arte y arquitectura";"Libros"
4;"Producto 4";35;25.675;"Arte y arquitectura";"Libros"
5;"Producto 5";27;19.513;"Arte y arquitectura";"Libros"
6;"Producto 6";28;20.54;"Arte y arquitectura";"Libros"
7;"Producto 7";18;13.351;"Arte y arquitectura";"Libros"
8;"Producto 8";8;6.162;"Arte y arquitectura";"Libros"
9;"Producto 9";11;8.216;"Arte y arquitectura";"Libros"
10;"Producto 10";11;8.216;"Arte y arquitectura";"Libros"
11;"Producto 11";28;21.567;"Arte y arquitectura";"Libros"
12;"Producto 12";8;6.162;"Arte y arquitectura";"Libros"
13;"Producto 13";28;20.54;"Arte y arquitectura";"Libros"
14;"Producto 14";15;11.297;"Arte y arquitectura";"Libros"
15;"Producto 15";9;7.189;"Arte y arquitectura";"Libros"
16;"Producto 16";19;14.378;"Empresa";"Libros"
17;"Producto 17";11;8.216;"Empresa";"Libros"
18;"Producto 18";18;13.351;"Empresa";"Libros"
19;"Producto 19";8;6.162;"Empresa";"Libros"
20;"Producto 20";19;13.351;"Empresa";"Libros"
21;"Producto 21";13;10.27;"Empresa";"Libros"
22;"Producto 22";13;10.27;"Empresa";"Libros"
23;"Producto 23";13;9.243;"Empresa";"Libros"
24;"Producto 24";12;9.243;"Empresa";"Libros"
25;"Producto 25";10;7.189;"Empresa";"Libros"
26;"Producto 26";12;8.216;"Empresa";"Libros"
27;"Producto 27";16;12.324;"Empresa";"Libros"
28;"Producto 28";18;13.351;"Empresa";"Libros"
29;"Producto 29";16;12.324;"Empresa";"Libros"
30;"Producto 30";12;9.243;"Empresa";"Libros"
31;"Producto 31";4;3.081;"Literatura";"Libros"
32;"Producto 32";8;6.162;"Literatura";"Libros"
33;"Producto 33";8;6.162;"Literatura";"Libros"
34;"Producto 34";6;4.108;"Literatura";"Libros"
35;"Producto 35";8;6.162;"Literatura";"Libros"
36;"Producto 36";5;4.108;"Literatura";"Libros"
37;"Producto 37";8;6.162;"Literatura";"Libros"
38;"Producto 38";12;9.243;"Literatura";"Libros"
39;"Producto 39";9;7.189;"Literatura";"Libros"
40;"Producto 40";5;4.108;"Literatura";"Libros"
41;"Producto 41";9;7.189;"Literatura";"Libros"
42;"Producto 42";10;8.216;"Literatura";"Libros"
43;"Producto 43";14;10.27;"Literatura";"Libros"
44;"Producto 44";11;8.216;"Literatura";"Libros"
45;"Producto 45";5;4.108;"Literatura";"Libros"
46;"Producto 46";3;3.081;"Libros - Varios";"Libros"
47;"Producto 47";6;5.135;"Libros - Varios";"Libros"
48;"Producto 48";23;17.459;"Libros - Varios";"Libros"
49;"Producto 49";10;8.216;"Libros - Varios";"Libros"
50;"Producto 50";8;6.162;"Libros - Varios";"Libros"
51;"Producto 51";3;3.081;"Libros - Varios";"Libros"
52;"Producto 52";8;6.162;"Libros - Varios";"Libros"
53;"Producto 53";10;8.216;"Libros - Varios";"Libros"
54;"Producto 54";5;4.108;"Libros - Varios";"Libros"
